标题,rate,链接,提取码
贫民窟的百万富翁,8.6,https://pan.baidu.com/s/1LdecH9Wbw6S08IuTmK7Uxw,t784
荒野生存,8.6,https://pan.baidu.com/s/1KbGULKyWs8SDutxyyNiHGg,w619
网络谜踪,8.6,https://pan.baidu.com/s/1jeFClq5pF4RZDTSkSdniPg,2333
82年生的金智英,8.6,https://pan.baidu.com/s/1jBhjLKrrHCNTmnqOSBlgNg,pky1
东邪西毒,8.6,https://pan.baidu.com/s/1hVx41JGHJfuzwd-00F4q0w,5svj
撞车,8.6,https://pan.baidu.com/s/1hsa13FI,无
朗读者,8.6,https://pan.baidu.com/s/1gP_dsvT14pIW3n7GZ9DEzg,2333
真爱至上,8.6,https://pan.baidu.com/s/1g0jv6aba6A6FASZmM8MV4g,2333
婚姻故事,8.6,https://pan.baidu.com/s/1dIT9mvMW-SRY0_U2lzM0BA,ndqp
老爷车,8.6,https://pan.baidu.com/s/1CRZzdV2StgPW6O-l56prGg,0ciu
奇迹男孩,8.6,https://pan.baidu.com/s/17duzj-UcIDRTo0ZgihmVjQ,2333
谁先爱上他的,8.6,https://pan.baidu.com/s/16VbDLqHMApbC6uAJ8cRBWg,6avq
如父如子,8.6,https://pan.baidu.com/s/11bpc6iCZX3x-ECN-DJGfyw,2333
恋恋笔记本,8.5,https://pan.baidu.com/s/1z9bi26HLZ8HR3Lq91s7kdw,2333
坏孩子的天空,8.5,https://pan.baidu.com/s/1YG1LNrSE0lXyA_naNmhsYg,2333
处子之山,8.5,https://pan.baidu.com/s/1yBW88E3eXEYiciua5hgDbQ,r6kc
兵临城下,8.5,https://pan.baidu.com/s/1wvFAG8773JaP2G4hwhTSQA,2333
大红灯笼高高挂,8.5,https://pan.baidu.com/s/1wjICjwzFy9xVgpzVW1e4Sw,4dfz
阿郎的故事,8.5,https://pan.baidu.com/s/1wD62faQKp8I2CkpObDQp8g,cxxm
完美陌生人,8.5,https://pan.baidu.com/s/1w5IKXA9R0Wulv6TbeH0w6Q,fowd
哪吒之魔童降世,8.5,https://pan.baidu.com/s/1ULee8__Bkw8r7D-a4zIlrQ,2333
李茶的姑妈,4.7,https://pan.baidu.com/s/1SjInm1gAx7kGEJLWytLGNg,ygx2
利刃出鞘,8.2,https://pan.baidu.com/s/1SgULtw25eEyvTGOVk6HnCA,sw6f
金刚狼,7.5,https://pan.baidu.com/s/1seIXquEOKWhzxfCzRsj0Jw,2333
狮子王,9.0,https://pan.baidu.com/s/1SCcuxOOSF7aEFANQZcVc5A,c4q7
狮子王,7.4,https://pan.baidu.com/s/1SCcuxOOSF7aEFANQZcVc5A,c4q7
完美的世界,9.1,https://pan.baidu.com/s/1sa32dAwacWw7tY22XCHB6A,2333
无敌破坏王2：大闹互联网,8.1,https://pan.baidu.com/s/1S64YL9uh_jGFRRZWe91XIw,2333
白蛇：缘起,7.9,https://pan.baidu.com/s/1S487fuPEoyfUJmInL1_s9Q,2333
碟中谍4,8.3,https://pan.baidu.com/s/1s_ACCQ0FevnRldAK2EsZSA,2333
狗十三,8.2,https://pan.baidu.com/s/1RtEEDVgyMdtqFrLDKFirpg,2333
林中小屋,7.5,https://pan.baidu.com/s/1rqPjDlTcVGQQ-sZV0e0sHQ&shfl=sha,2333
分手大师,5.0,https://pan.baidu.com/s/1rPkFiCDPLXSh_US4ZhBX1Q,6sam
绝杀慕尼黑,8.2,https://pan.baidu.com/s/1ROkJktE0HDZwjbJKEEaS7w,x4gz
遇见你之前,7.9,https://pan.baidu.com/s/1rmw1oDh2isheNUYTDTxX-w,s1k9
南方车站的聚会,7.4,https://pan.baidu.com/s/1ri-JMYxLy8-MbyY2XaYqLg,rw29
入殓师,8.8,https://pan.baidu.com/s/1RI-5aEBkAkfP9jhYG4M_1g,2333
Hello！树先生,7.9,https://pan.baidu.com/s/1RdV0LzJ4kM0LJ4I9b6tVDA,2333
蜘蛛侠,7.8,https://pan.baidu.com/s/1RCHr779hSFuddOVT2HNtVA,otqn
肖申克的救赎,9.7,https://pan.baidu.com/s/1R48dUUOJ6p9cgOlAH5KlGA,2333
爱你，罗茜,7.5,https://pan.baidu.com/s/1r1YC8BQA07xi8RWvl0cnsA,2333
荒岛余生,8.6,https://pan.baidu.com/s/1r_gfnpbtirIbHe4e9dgn5w,2333
罗曼蒂克消亡史,7.7,https://pan.baidu.com/s/1qZVnYR576qKbAKsjSaQP-Q,n4t1
搏击俱乐部,9.0,https://pan.baidu.com/s/1qWHPvOS?fid=823125988246782,无
功夫熊猫,8.1,https://pan.baidu.com/s/1qVgylYjFu9VZMb7TL0SpgQ,2333
加勒比海盗,8.7,https://pan.baidu.com/s/1QVD4Qy0PmzJsHv779dXcQg,4qdi
萨利机长,8.3,https://pan.baidu.com/s/1qtBfkHwLI_2EtYyNlvnPdg,2333
隧道,7.8,https://pan.baidu.com/s/1Qp7zIfIxihdE3Nh8CKHbIg,2333
我想吃掉你的胰脏,6.9,https://pan.baidu.com/s/1Qo71gJsw2cayiUEnEXr6Vg,02od
心迷宫,8.7,https://pan.baidu.com/s/1qlOXg7kLaeddGXdUMGE_sA,2333
异形：契约,7.4,https://pan.baidu.com/s/1QJXtWWMb5KciaCDKTZJs-g,a0xj
双子杀手,6.9,https://pan.baidu.com/s/1qfEbomZY-PrygIPFy7EzOA,kiua
复仇者联盟,8.2,https://pan.baidu.com/s/1QDNMiCBEJ4ZDoZVrHk-jew,qvh0
霍比特人1：意外之旅,8.3,https://pan.baidu.com/s/1qb15gNc1jeuxQ9zjSPXkeg,i0eq
艺伎回忆录,7.5,https://pan.baidu.com/s/1Q5ydD1NIzzpBnJILUTILaw,2333
精灵旅社3：疯狂假期,6.7,https://pan.baidu.com/s/1Q0jvSMTN6xTtZtPGYG9sMw,2333
雷神3：诸神黄昏,7.4,https://pan.baidu.com/s/1Q_Zht-gUhIq38kNSPhRohw,ucm7
唐人街探案2,6.7,https://pan.baidu.com/s/1PZFEqIL--ivKXUbSlk0obQ,eflm
赛车总动员,7.9,https://pan.baidu.com/s/1pTKQxU6-_RYEcjcmsg2xyg,9a7r
玛丽和马克思,8.9,https://pan.baidu.com/s/1pT2YPDaDqLbR8he-TLTmHg,2333
暮光之城,7.5,https://pan.baidu.com/s/1PRdTo2gA91EXOIst0OHe7w,e1zw
荒蛮故事,8.8,https://pan.baidu.com/s/1PPZQq1kcMK2K7IrnXf3eOQ,1mas
僵尸世界大战,7.5,https://pan.baidu.com/s/1Pl-FAlT-xAdiEFU0imFjeg,2333
活着,9.2,https://pan.baidu.com/s/1PJTv-1poasvO0n8HPs0mZQ,2333
赌侠,7.7,https://pan.baidu.com/s/1PijmUh5GnRy6cEx6eAAa6g,2333
卢旺达饭店,8.9,https://pan.baidu.com/s/1pIbbWoc1Pn8GCwwTtBlMKQ,2333
谍影重重5,7.4,https://pan.baidu.com/s/1PDhXwWMZxRFAel9DdIWY-w,4v45
这个杀手不太冷,9.4,https://pan.baidu.com/s/1pbMtI4AqvaPAKsS3c6mhDA,2333
缝纫机乐队,6.6,https://pan.baidu.com/s/1Pb5LWg2ph6g8_R_cM5itsw,9cff
绿皮书,8.9,https://pan.baidu.com/s/1P7GddRnQ7dy2kIAfXq3bvw,eahn
X战警3：背水一战,7.6,https://pan.baidu.com/s/1p28KwoOn1W2cYdB2KqQZig,263e
东方快车谋杀案,6.9,https://pan.baidu.com/s/1P1lIGM4VYz6OME14bnkZow,2333
叶问4：完结篇,6.9,https://pan.baidu.com/s/1OyHy8x5AsIMciQX4bwtfUw,jtwx
唐人街探案,7.6,https://pan.baidu.com/s/1ovflKephgZXeVkm-SYG8EQ,r8ut
唐人街探案,7.3,https://pan.baidu.com/s/1ovflKephgZXeVkm-SYG8EQ,r8ut
环太平洋：雷霆再起,5.5,https://pan.baidu.com/s/1oV0iFayYAtkgxKAb8S9KGQ,146f
精灵旅社,7.9,https://pan.baidu.com/s/1oRwPBkFhD9y4rAaUQv4gaw,2333
道士下山,5.4,https://pan.baidu.com/s/1orhn6MJBxM_fZm4yZNf5Hw,2333
地球上的星星,8.9,https://pan.baidu.com/s/1oOFjGjXmCU6_iHmGibM2GA,5qkh
超人总动员,8.1,https://pan.baidu.com/s/1oOAGg5tqoP4uLMluca8iPA,2333
后会无期,7.1,https://pan.baidu.com/s/1OLOYNoKyFSDUMdmxYlP_4w,46us
阿凡达,8.7,https://pan.baidu.com/s/1oJRN-rFFTfQjrITMpdIRwA,2333
名侦探柯南：绀青之拳,5.9,https://pan.baidu.com/s/1oJAnAWpfOBOYb90meGWXPA,3jwx
7号房的礼物,8.9,https://pan.baidu.com/s/1oh8gXtMm4bV1BcH2KmsCmw,2333
多哥,8.8,https://pan.baidu.com/s/1oFDunUU6UQq0P6bnn0AiEw,fzx7
一天,7.9,https://pan.baidu.com/s/1O7dxxHXNdKgLneC9dP9PGQ,2333
血观音,8.4,https://pan.baidu.com/s/1O2iKeCm0mTP9YoH_sgEv1g,zggq
太阳照常升起,8.2,https://pan.baidu.com/s/1o_i5YyS8P27i6nllgzPTIQ,2333
天堂电影院,9.2,https://pan.baidu.com/s/1NY6Ab51MtQvbOkvZ6F-o0A,2333
芳华,7.6,https://pan.baidu.com/s/1Nx3lQM0wL96jWQ-65cxcrw,p39d
唐伯虎点秋香,8.6,https://pan.baidu.com/s/1nvr1q9z?fid=32475753833348,无
速度与激情4,7.8,https://pan.baidu.com/s/1Nude-eaHr0ylGcpUI6v8kg,o338
超能陆战队,8.7,https://pan.baidu.com/s/1ntGCdZz?fid=611169916296839,无
花样年华,8.6,https://pan.baidu.com/s/1nr8_qngcngKc8ddhLwu_mQ,2333
两只老虎,6.0,https://pan.baidu.com/s/1nQojAtn7Rb84u8fW3cf3Fg,2333
模仿游戏,8.7,https://pan.baidu.com/s/1NPob81c3hWH6820T61IQdg,2333
低俗小说,8.8,https://pan.baidu.com/s/1NlVNEd2DQ4nPgO3-XHXI4g,2333
发条橙,8.5,https://pan.baidu.com/s/1nLKE4PRiuJt4Tatms77xCA,2333
加勒比海盗3：世界的尽头,8.2,https://pan.baidu.com/s/1Nkho_bPC85CumyHt_BSelw,qfsd
怦然心动,9.1,https://pan.baidu.com/s/1nHs5z1YOBMNEXWej6XZk3g,6y19
真心半解,8.0,https://pan.baidu.com/s/1Ng2NA20f8gdXJmq5mwO6xw,jfa3
西游伏妖篇,5.5,https://pan.baidu.com/s/1Nespsy09aRq9f8NAEYefxA,2333
饥饿游戏3：嘲笑鸟(上),6.1,https://pan.baidu.com/s/1Ne4oK5wxU1VhSAvvr8IuYw&shfl=sha,2333
暮光之城2：新月,6.7,https://pan.baidu.com/s/1nCtoEgHSauCnAjIeC6GbsQ,2333
初恋这件小事,8.4,https://pan.baidu.com/s/1ncc2SfZwDa7fCyg3ohXkOA,2333
隐秘而伟大,7.9,https://pan.baidu.com/s/1nB1r-4E_hvjHT_5H7siegw,2333
流浪地球,7.9,https://pan.baidu.com/s/1NaWBozLuDh1bBtW_yZHA0A,5jiq
钢铁侠,8.3,https://pan.baidu.com/s/1n3_HEs1hj6KUQhQuqJKR0w,8m5z
碟中谍5：神秘国度,7.8,https://pan.baidu.com/s/1MXco2uq4YsFcUuNGdxeE_w,0kbv
那些年，我们一起追的女孩,8.1,https://pan.baidu.com/s/1MW34u0JLZEXH_4TbDff-tg,2333
变形金刚,8.2,https://pan.baidu.com/s/1MtrtkyWKXc1pdKvqQlqJHw,4fyk
指环王1：魔戒再现,9.0,https://pan.baidu.com/s/1MtFVoVCI4vL8n2RfwGdWTA,ne9z
第六感,8.9,https://pan.baidu.com/s/1mtBSkL88RXdIref9XLThPw,2333
少林足球,7.9,https://pan.baidu.com/s/1mRD0_cm5JD4dtBx8pxYMsg,qxd1
大卫·戈尔的一生,8.6,https://pan.baidu.com/s/1MQR8efq4IWc-gI4_kQcaUQ,8fnx
超脱,8.9,https://pan.baidu.com/s/1mqAqbXbriyvWi-ScBLN91w,2333
千钧一发,8.8,https://pan.baidu.com/s/1MnaM7fWtBn5pSGlHIY3slw,2333
杀死比尔2,8.0,https://pan.baidu.com/s/1mkQH5N4jitb30sDi18fxTQ,2333
澳门风云2,5.5,https://pan.baidu.com/s/1miYEDz2Aq7qjG5SVuoWSNg,8s9f
为美好的世界献上祝福！红传说,8.6,https://pan.baidu.com/s/1wOvTgB4-REDVAjW9je6IPg,8vjt
贝奥武夫,6.7,https://pan.baidu.com/s/1wGtMtcqcWFd7UXjGKj7hDQ,tfcl
阿基拉,8.5,https://pan.baidu.com/s/1WG7aDv6RRPizrnEv8fyU8A,2333
神奇女侠,6.9,https://pan.baidu.com/s/1Wa1DK4c6Arpb12AdRNl5Tg,jimb
起风了,8.1,https://pan.baidu.com/s/1vrSgld8FwEfMp_pxOyP87A,w171
头脑特工队,8.7,https://pan.baidu.com/s/1VocBEZXepDQT_8kZr4CwaQ,2333
亚瑟和他的迷你王国2,6.5,https://pan.baidu.com/s/1vHmYB6f_3K4GObB9SCrIOQ,hixh
哥斯拉：决战之都,6.7,https://pan.baidu.com/s/1v1r_ttoZlL_BXctsebcm5Q,2333
你的名字。,8.4,https://pan.baidu.com/s/1urHb83QG1CS5zmqZ8Z_Jjg,e31t
小王子,8.2,https://pan.baidu.com/s/1uQVmxVXL4WaJ9O3CmDhiPQ,pdsz
魔女宅急便,8.6,https://pan.baidu.com/s/1UMi8AXTR1LSxsVBZgDxroA,jyld
哪吒之魔童降世,8.5,https://pan.baidu.com/s/1ULee8__Bkw8r7D-a4zIlrQ,2333
克劳斯：圣诞节的秘密,8.7,https://pan.baidu.com/s/1UlAs-skBP-4vnDk0MFwvOg,2333
悬崖上的金鱼姬,8.5,https://pan.baidu.com/s/1UhXzwHWCxrJcxzlBbjRD_g,8j3i
春田花花同学会,6.2,https://pan.baidu.com/s/1UHGF1nxJUKzINXMT1iB2DA,2333