标题,豆瓣评分,链接,提取码
肖申克的救赎,9.7,https://pan.baidu.com/s/1R48dUUOJ6p9cgOlAH5KlGA,2333
控方证人,9.6,https://pan.baidu.com/s/10uLBsfHnrypMyToOO28vzQ,l3dr
这个杀手不太冷,9.4,https://pan.baidu.com/s/1pbMtI4AqvaPAKsS3c6mhDA,2333
教父,9.3,https://pan.baidu.com/s/1-yBp6fC2iDqiXlqnof-9pA,r0xh
美国往事,9.2,https://pan.baidu.com/s/1KnpoZv-nVVD4V87DIgoqzg,2333
无间道,9.2,https://pan.baidu.com/s/1iVFTIHk4AD7ELP1w71WvBQ,2333
蝙蝠侠：黑暗骑士,9.2,https://pan.baidu.com/s/1ig-vhBM_585CYFr2H2PV-Q,7rls
教父2,9.2,https://pan.baidu.com/s/1a59WpIVNiVq1zwBbGmQHNQ,ecbc
两杆大烟枪,9.1,https://pan.baidu.com/s/1TxZKpFwqKmg1gxGP-LB-ew,0mpn
完美的世界,9.1,https://pan.baidu.com/s/1sa32dAwacWw7tY22XCHB6A,2333
十二怒汉,9.1,https://pan.baidu.com/s/16htJXnwIRE1lO1Hga6SAmA,2333
神探夏洛克：福至如归,9.0,https://pan.baidu.com/s/1s8wv0jAv4dx6OWgBVbxQ5g,2333
偷自行车的人,9.0,https://pan.baidu.com/s/1kw4OFi2D3f3uxrw30iW0VA,td60
猫鼠游戏,9.0,https://pan.baidu.com/s/1A4vdVtxh2_azW_WyWT66rw,2333
追随,8.9,https://pan.baidu.com/s/1lMhHKS5b2v0dZ3s6AuWHKw,8kzi
上帝之城,8.9,https://pan.baidu.com/s/1K3PMKVUIP2RTXB7Sd1KnEQ,fx7e
教父3,8.9,https://pan.baidu.com/s/1CRF9kU-JUy4d4DJmdOQ2aw,9999
七宗罪,8.8,https://v.qq.com/x/cover/zg7bhyyc1ffeha0/w0024dc6n9f.html,无
罗生门,8.8,https://pan.baidu.com/s/1ZdGGdO7Twwv6Lyh1W17Rww,2333
沉默的羔羊,8.8,https://pan.baidu.com/s/1U5gBhMT2b6dGUDMtIEM8Vw,2333
蝙蝠侠：黑暗骑士崛起,8.8,https://pan.baidu.com/s/1SLXRG-9Cm7Ll-xZ2_O3fHg,5hr0
杀人回忆,8.8,https://pan.baidu.com/s/1qM0LrOGfmFx7zuBRuPGiZQ,qa99
荒蛮故事,8.8,https://pan.baidu.com/s/1PPZQq1kcMK2K7IrnXf3eOQ,1mas
低俗小说,8.8,https://pan.baidu.com/s/1NlVNEd2DQ4nPgO3-XHXI4g,2333
爱尔兰人,8.8,https://pan.baidu.com/s/1lE39evveOK2yd2qiU5t2vw,h44m
恐怖直播,8.8,https://pan.baidu.com/s/1jIzBtB4?fid=809954654088328,无
牯岭街少年杀人事件,8.8,https://pan.baidu.com/s/1GYi4MOpakfeLlMH1CBjiEQ,01tl
新世界,8.8,https://pan.baidu.com/s/1gMXcB2rM0UQTPGZJ7vjyAw,2333
末路狂花,8.8,https://pan.baidu.com/s/1cqVGpi_b8hOIP5YFZNOnEQ,5d0r
电话谋杀案,8.8,https://pan.baidu.com/s/14TOT72OW6y7sy4haHz8kSg,7bx6
看不见的客人,8.8,https://pan.baidu.com/s/12nmzY2CVYYM2m1u-cWTdbw,4f7r
纵横四海,8.8,https://pan.baidu.com/s/119tqIBr2gijQmsIz4yAnAQ,zd4g
燕尾蝶,8.7,https://pan.baidu.com/s/1zNwg7a8LnPNdYHa4zukAYQ,2333
三块广告牌,8.7,https://pan.baidu.com/s/1tVw8aAH3QiGrMRyqLYWvMw,2333
热天午后,8.7,https://pan.baidu.com/s/1SAvAQIddXt6B9H8SuxvYcg,2333
心迷宫,8.7,https://pan.baidu.com/s/1qlOXg7kLaeddGXdUMGE_sA,2333
消失的爱人,8.7,https://pan.baidu.com/s/1espWRrUdr7p2Nz3A2ezDtQ,2333
消失的爱人,8.7,https://pan.baidu.com/s/1espWRrUdr7p2Nz3A2ezDtQ,2333
小丑,8.7,https://pan.baidu.com/s/1eqGIDrOoVOhf-ND0Y_Yfbw,aywj
精英部队2：大敌当前,8.7,https://pan.baidu.com/s/1cx_bp2Nwtlb08r71YLfvvw,2333
大佛普拉斯,8.7,https://pan.baidu.com/s/1bQK85MTnz9p9oioqbYRDSw,2333
骗中骗,8.7,https://pan.baidu.com/s/12EAJ4uFQ4fPH0xn1INFEYQ,sp59
战争之王,8.6,https://pan.baidu.com/s/1zWF_KyqoWQ7BMiXihykeaw,2333
记忆碎片,8.6,https://pan.baidu.com/s/1UGxcq4lZLazMGzbCvshbvA,2333
功夫,8.6,https://pan.baidu.com/s/1sliGNnB?fid=814486859425240,无
杀死一只知更鸟,8.6,https://pan.baidu.com/s/1PESMRGAs0FL1PcgZZ2fWuQ,pldf
大卫·戈尔的一生,8.6,https://pan.baidu.com/s/1MQR8efq4IWc-gI4_kQcaUQ,8fnx
非常嫌疑犯,8.6,https://pan.baidu.com/s/1kP7K9i17GmCyDsJtnkAgLQ,2333
网络谜踪,8.6,https://pan.baidu.com/s/1jeFClq5pF4RZDTSkSdniPg,2333
撞车,8.6,https://pan.baidu.com/s/1hsa13FI,无
无耻混蛋,8.6,https://pan.baidu.com/s/18xPnRD3it4tANavnWpTAGQ,nuxl
疯狂的石头,8.5,https://pan.baidu.com/s/1Z2XiFQOL25BohIdvFGPpGA,2333
坏孩子的天空,8.5,https://pan.baidu.com/s/1YG1LNrSE0lXyA_naNmhsYg,2333
香水,8.5,https://pan.baidu.com/s/1TTa3gEvxfhZaXKOnKmdLJw,2333
盲山,8.5,https://pan.baidu.com/s/1p58nQ1978jHXyo5YaiHw8A,2333
发条橙,8.5,https://pan.baidu.com/s/1nLKE4PRiuJt4Tatms77xCA,2333
一级恐惧,8.5,https://pan.baidu.com/s/1JckhXObSNcBlc7vyrd6_-w,2333
盗火线,8.5,https://pan.baidu.com/s/1HYR_gG1yMR9LuycbhVNZEw,dm3q
暗战,8.5,https://pan.baidu.com/s/1F535oJbKJHWJrNI4oNSawQ,2333
阿飞正传,8.5,https://pan.baidu.com/s/1ElFyY0y_Xl5Eo2XGknM9dQ,jevg
死无对证,8.5,https://pan.baidu.com/s/1EfnzwtB4WrjtxxX1JG_okw,m345
神探,8.5,https://pan.baidu.com/s/1EeI0kSC7Kf5oV3gPIXKXhQ,rtdy
误杀瞒天记,8.5,https://pan.baidu.com/s/1eahmdcvbEl_-bLDWWxodlg,k15c
变脸,8.5,https://pan.baidu.com/s/1aLLvil8FS2qRmTcYx5sLEQ,2333
无间道2,8.5,https://pan.baidu.com/s/16MWgnb_B_NYQ2bSpnD_l1A,2333
八恶人,8.5,https://pan.baidu.com/s/152PuJRSXLL740T0fDmwzLw,2333
偷拐抢骗,8.5,https://pan.baidu.com/s/12NqgHO1IuyT_zKPTKUXRVA,2333
危情十日,8.4,https://pan.baidu.com/s/1ZrliTEQxLpb1tvHW_2dJag,oirr
暗花,8.4,https://pan.baidu.com/s/1YwGo4yusWrMFx628R9OPNg,i196
东方快车谋杀案,8.4,https://pan.baidu.com/s/1P1lIGM4VYz6OME14bnkZow,2333
盗梦特攻队,8.4,https://pan.baidu.com/s/1KQ77UmATA_fG0HPoPRNSrQ,crm1
速度与激情5,8.4,https://pan.baidu.com/s/1JN0bm2Vg2lPNkTIDCcR0_A,vgbg
阳光普照,8.4,https://pan.baidu.com/s/1iNQN8J9FQC1sz0RIy2YoKw,qmo4
猛龙过江,8.4,https://pan.baidu.com/s/1EpHRv1CfWIv8nGdJqDjEzw,ck3t
好家伙,8.4,https://pan.baidu.com/s/16y-FfF4wNyYKHW22CbIZPA,2333
追击者,8.4,https://pan.baidu.com/s/126EPxpDWclPqo_fg6ArTjQ,szev
黑洞频率,8.4,https://pan.baidu.com/s/1_iwxSoBnaVXUhK4tp0XRWA,2333
堕落天使,8.3,https://pan.baidu.com/s/1z7lcgAt-IpZ9vss78iOJdQ,nyh6
少年的你,8.3,https://pan.baidu.com/s/1vfHu2zmg6b8VWtRGByAcSg,nu45
谜一样的双眼,8.3,https://pan.baidu.com/s/1UOpvOGETiUqBdwjRvcoFyw,95fe
无人区,8.3,https://pan.baidu.com/s/1RdZqoQaGEq2v4tlHdolQIA,2333
绅士们,8.3,https://pan.baidu.com/s/1K7cIXqsvWg4Ilr5iKzs3OA,hr1o
速度与激情7,8.3,https://pan.baidu.com/s/1JB0kHknDgo013EYs5EXvkQ,xv4a
夜行者,8.3,https://pan.baidu.com/s/1Hz4_NDLO6r_4ez_hSqrBFw,2333
嫌疑人X的献身,8.3,https://pan.baidu.com/s/1fH2OuBDZH4KsUH-0GP1tuA,mcie
调音师,8.3,https://pan.baidu.com/s/1ckqUUyUGza7YHR6GLti8TQ,dn1i
疤面煞星,8.3,https://pan.baidu.com/s/16sO9VgoLIFit21t0xU0Itw,2333
母亲,8.3,https://pan.baidu.com/s/16MFgtt7s14wMWjniK5Z7xg,2333
热血警探,8.2,https://pan.baidu.com/s/1zcVc697pA9l7DA9h05iIKw,lcgi
边缘日记,8.2,https://pan.baidu.com/s/1YMfCF9Fr29TCVuTXgK38Zw,19d7
黑社会,8.2,https://pan.baidu.com/s/1SO1HMTTL0Tlx-kT5AmhVgg,fbsg
利刃出鞘,8.2,https://pan.baidu.com/s/1SgULtw25eEyvTGOVk6HnCA,sw6f
汉尼拔,8.2,https://pan.baidu.com/s/1P6MYSGNGxQQ3BYlDSh4rcw,2333
买凶拍人,8.2,https://pan.baidu.com/s/1Nx2Kkn5GQQ84vZriXmNefw,2333
虎胆龙威,8.2,https://pan.baidu.com/s/1nrn4lu3HvoJtFnoZXbt53A,hph3
风声,8.2,https://pan.baidu.com/s/1LOPdNl92tVed8pVj-erX-A,ur3r
天才枪手,8.2,https://pan.baidu.com/s/1JV71FqNBKX74ULjx9eXq1g,52wh
空中监狱,8.2,https://pan.baidu.com/s/1GWbVIrf0g4Cg_ZHH4sUhcw,2333
喋血街头,8.2,https://pan.baidu.com/s/1f-xYysP4FUaQuRyRxcSN9g,seu7
目击者之追凶,8.2,https://pan.baidu.com/s/1c_mmpfwom9vTfDaEf4AY3g,3aab
西北偏北,8.2,https://pan.baidu.com/s/1alh0w_Po81wdQYYWBs7neg,2333
老无所依,8.2,https://pan.baidu.com/s/1A4QmcgeF4aG9osB-n0Pr6g,9999
火柴人,8.2,https://pan.baidu.com/s/1984WbGJcXFJlAf5_4vZmUA,mho6
天才瑞普利,8.2,https://pan.baidu.com/s/17NbOqJUZmAPS3SemJrNePA,2333
孤胆特工,8.2,https://pan.baidu.com/s/14MxAaH4rxCyMkDx2Ms11fA,2333
生死时速,8.1,https://pan.baidu.com/s/1w6fGVbtHkkaLpLiKc3KqQA,2333
悲惨世界,8.1,https://pan.baidu.com/s/1W5qPMNy_gTT7napqzyGxBA,2333
无双,8.1,https://pan.baidu.com/s/1vp29mSEmu0Gwcj5OeNcnLg,xvjy
东方快车谋杀案,8.1,https://pan.baidu.com/s/1P1lIGM4VYz6OME14bnkZow,2333
你丫闭嘴！,8.1,https://pan.baidu.com/s/1m_RTX-hcRnT2GSiqXMZs0w,2333
修女也疯狂,8.1,https://pan.baidu.com/s/1HOcw_syIdpWxul1sK7qsvw,0qlk
枪王,8.1,https://pan.baidu.com/s/1F_zJqTwYyGmqMfHrDcsy1Q,zw0x
杀手没有假期,8.1,https://pan.baidu.com/s/1d0er1sEl8ZOBJncbqW6tAg,guwf
罗拉快跑,8.1,https://pan.baidu.com/s/1CakOSzRmPiiRwgFFxSAivg,moo6
狗咬狗,8.1,https://pan.baidu.com/s/190D10Dx7W_M30d8jKmmAug,2333
蒙太奇,8.1,https://pan.baidu.com/s/10x616oi3X--8NWap1uoR4Q,qglq
天生杀人狂,8.0,https://pan.baidu.com/s/1x7K7vtkKURNVVA4pGT_qxQ,2333
突袭2：暴徒,8.0,https://pan.baidu.com/s/1UNUKkxxYlwfhj7kM9XPkBA,2333
冰血暴,8.0,https://pan.baidu.com/s/1s5YGCI1eo6MAKGG-_RGR4w,ijfw
守法公民,8.0,https://pan.baidu.com/s/1nVO1iuOenbqMqo6gvL8fdw,2333
空房间,8.0,https://pan.baidu.com/s/1N5pToCbim9wDWyIEPD_lLg,75o4
杀死比尔2,8.0,https://pan.baidu.com/s/1mkQH5N4jitb30sDi18fxTQ,2333
骡子,8.0,https://pan.baidu.com/s/1MBX2Nud3zN-lgUHWrorxug,2333
喊·山,8.0,https://pan.baidu.com/s/1KdZ2h9eMC2Gb898J2XkJBw,rzdl
龙纹身的女孩,8.0,https://pan.baidu.com/s/1H59hQyaIMvjG9mew6wgD9A,xz0k
火车怪客,8.0,https://pan.baidu.com/s/1b40T6994GHAaM9_vWeBuSQ,ysn3
黑社会2：以和为贵,8.0,https://pan.baidu.com/s/12XnNrJi7BmaYsTCGr2w3mw,idct
暴力街区,8.0,https://pan.baidu.com/s/10Ty_MYMkc_IkmdSxLW7VcA,ieo5
华尔街之狼,7.9,https://pan.baidu.com/s/1XhShcMIai0Q-Ygxe-pF7tQ,8888
李米的猜想,7.9,https://pan.baidu.com/s/1wTXxp7IwpJjnWDSJCXwBsQ,2333
局内人,7.9,https://pan.baidu.com/s/1u71RAXfYAODrRj3xhzcRyw,2333
走到尽头,7.9,https://pan.baidu.com/s/1tUR-h-peTtRzexMzUdX7Uw,ug2d
奇迹,7.9,https://pan.baidu.com/s/1SPQJfZL5URBR4c71HrArTw,2333
狙击电话亭,7.9,https://pan.baidu.com/s/1pw546-Lxwprf4QSk86kJgA,wtt1
十一罗汉,7.9,https://pan.baidu.com/s/1LayihfuTdtJoaxWliffUdg,sc7c
天下无贼,7.9,https://pan.baidu.com/s/1HQWqMDjfH1O5hxI2tnxSdA,bimc
虎胆龙威3,7.9,https://pan.baidu.com/s/1HeX6K2hR6H5uVSalQ5tPzw,6m42
卑劣的街头,7.9,https://pan.baidu.com/s/1gWI5WeKMyVZjgJK5QNVtWg,oz0l
神秘河,7.9,https://pan.baidu.com/s/128FN1EQFIRNh3joiESojhQ,c994
解除好友2：暗网,7.9,https://pan.baidu.com/s/126e2B9brvNsD3EwkB4I7Yw,d9x9
逃狱三王,7.9,https://pan.baidu.com/s/11d0oBmP2RrLJofMVAVinLA,2333
与犯罪的战争：坏家伙的全盛时代,7.9,https://pan.baidu.com/s/1_SvaAZ2dMrURNq_vD0a0Xw,ztpn
虎胆龙威2,7.8,https://pan.baidu.com/s/1x1i46Cepfp-Dghu62VOuKA,x1tm
猎凶风河谷,7.8,https://pan.baidu.com/s/1VNRcQGshx7Ip81jBIKfagg,2333
